[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 	"mid":	"4540aa0a-f741-11ea-b0f7-af43e25b8a5c",

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 	"message":	"success"

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - }

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - Tue Sep 15 18:50:29 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:50:29.553][16076000ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x6001001a !! 

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - Tue Sep 15 18:50:29 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:50:29.553][16076001ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6001001a !! 

[2020-09-15 18:50:29,556] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 

[2020-09-15 18:50:30,046] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - Tue Sep 15 18:50:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:50:30.046][16076494ms][I] [0mRole decide result:Server ip:192.168.99.185,Is server:0,multi device num:2,categary:0xac,sn4:0x870011,multi_enable_flag:0

[2020-09-15 18:50:30,056] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:6460]-[process:19252] - 

[2020-09-15 18:50:36,304] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续2次未唤醒
[2020-09-15 18:50:36,304] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:17660]-[process:19252] - 

[2020-09-15 18:50:36,304] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:17660]-[process:19252] - Tue Sep 15 18:50:36 2020 daemon.warn [1553]: [1;33m[2020-09-15 18:50:36.295][16082743ms][W](mcrc_speech_manager.c:<1383>) [0mDrop useless aicloud resp timout event !! 

[2020-09-15 18:50:36,304] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:17660]-[process:19252] - 

[2020-09-15 18:50:36,304] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:17660]-[process:19252] - Tue Sep 15 18:50:36 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:50:36.295][16082743ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60010001 !! 

[2020-09-15 18:50:36,304] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:17660]-[process:19252] - 

[2020-09-15 18:50:40,710] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续3次未唤醒
[2020-09-15 18:50:40,710] - Noise_ASR.py [Line:156] - [ERROR]-[thread:12428]-[process:19252] - 連續三次未喚醒！
[2020-09-15 18:50:40,710] - Noise_ASR.py [Line:153] - [INFO]-[thread:12428]-[process:19252] - 开始第6条测试
[2020-09-15 18:50:40,710] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19432]-[process:19252] - 

[2020-09-15 18:50:42,061] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19432]-[process:19252] - Tue Sep 15 18:50:42 2020 daemon.info [1553]: [1;32m[2020-09-15 18:50:42.054][16088502ms][I] [0mRole decide result:Server ip:192.168.99.185,Is server:0,multi device num:2,categary:0xac,sn4:0x870011,multi_enable_flag:0

[2020-09-15 18:50:42,062] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19432]-[process:19252] - 

[2020-09-15 18:50:55,249] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续1次未唤醒
[2020-09-15 18:50:55,251] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,251] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:50:55.241][16101689ms][I](ms_uart_process.c:<203>) [0mfd: 4, SET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:50:55,252] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:50:55.403][16101851ms][D](ms_uart_task.c:<578>) [0mMsmart uart buffer[len:39]:

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:50:55.403][16101851ms][I](ms_uart_process.c:<2343>) [0muart recv: 0x03

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:50:55.404][16101852ms][I](ms_uart_process.c:<260>) [0m[ERROR]not NET or localNet or Speech

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:50:55.404][16101852ms][I](ms_uart_process.c:<274>) [0mfd: 4, GET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:50:55.404][16101852ms][D](ms_uart_process.c:<1052>) [0mTRANS NET Message

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.info [1504]: [1;32m[2020-09-15 18:50:55.404][16101852ms][I](ms_uart_process.c:<1057>) [0mLOCAL_NET READ DEVICE ERROR

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:50:55.405][16101853ms][N](mcrc_msmart.c:<249>) [0mfifo event:1029

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,415] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:50:55,481] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - Tue Sep 15 18:50:55 2020 daemon.info [1783]: [1;32m[2020-09-15 18:50:55.459][16101908ms][I](ms_net_task.c:<154>) [0mReceive data from uart,inframe.size:39

[2020-09-15 18:50:55,481] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19044]-[process:19252] - 

[2020-09-15 18:51:18,085] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续2次未唤醒
[2020-09-15 18:51:18,085] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:14364]-[process:19252] - 

[2020-09-15 18:51:18,175] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:14364]-[process:19252] - Tue Sep 15 18:51:18 2020 kern.debug kernel: [16124.620989] [NE]gc_one ok! from: 255 [39 8 26] @nftld 586

[2020-09-15 18:51:18,175] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:14364]-[process:19252] - 

[2020-09-15 18:51:18,217] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:14364]-[process:19252] - Tue Sep 15 18:51:18 2020 kern.debug kernel: [16124.657052] [NE]gc_one ok! from: 255 [40 8 26] @nftld 586

[2020-09-15 18:51:18,217] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:14364]-[process:19252] - 

[2020-09-15 18:51:25,413] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续3次未唤醒
[2020-09-15 18:51:25,413] - Noise_ASR.py [Line:156] - [ERROR]-[thread:12428]-[process:19252] - 連續三次未喚醒！
[2020-09-15 18:51:25,413] - Noise_ASR.py [Line:153] - [INFO]-[thread:12428]-[process:19252] - 开始第7条测试
[2020-09-15 18:51:25,423] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:51:25.546][16131995ms][D](ms_uart_task.c:<578>) [0mMsmart uart buffer[len:39]:

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.info [1504]: [1;32m[2020-09-15 18:51:25.546][16131995ms][I](ms_uart_process.c:<2343>) [0muart recv: 0x03

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.info [1504]: [1;32m[2020-09-15 18:51:25.547][16131996ms][I](ms_uart_process.c:<260>) [0m[ERROR]not NET or localNet or Speech

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.info [1504]: [1;32m[2020-09-15 18:51:25.547][16131996ms][I](ms_uart_process.c:<274>) [0mfd: 4, GET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:51:25.547][16131996ms][D](ms_uart_process.c:<1052>) [0mTRANS NET Message

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.info [1504]: [1;32m[2020-09-15 18:51:25.547][16131996ms][I](ms_uart_process.c:<1057>) [0mLOCAL_NET READ DEVICE ERROR

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:51:25.548][16131997ms][N](mcrc_msmart.c:<249>) [0mfifo event:1029

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,553] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:25,618] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - Tue Sep 15 18:51:25 2020 daemon.info [1783]: [1;32m[2020-09-15 18:51:25.606][16132056ms][I](ms_net_task.c:<154>) [0mReceive data from uart,inframe.size:39

[2020-09-15 18:51:25,618] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:19000]-[process:19252] - 

[2020-09-15 18:51:30,946] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续1次未唤醒
[2020-09-15 18:51:30,946] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,946] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.945][16137394ms][I] [0mcurrent:169650.505875,signal:-28.101685,noisy:-45.066736

[2020-09-15 18:51:30,946] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.947][16137397ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020000 !! 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.948][16137397ms][D](mcrc_speech_manager.c:<1145>) [0mGot wake up massge is : xiao mei xiao mei 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.948][16137397ms][D](mcrc_speech_manager.c:<659>) [0mfree g_ses.sessionId:4541ec1c-f741-11ea-bb52-532eb28143f3

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.949][16137398ms][I](mcrc_speech_manager.c:<671>) [0mcreate sessionId:69e0c840-f741-11ea-a3e6-0f047f069790

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:51:30.949][16137399ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 	"test_output":	{

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,956] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 		"ev":	"wake up",

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 		"text":	"xiao mei xiao mei",

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 		"info":	"69e0c840-f741-11ea-a3e6-0f047f069790"

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 	}

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - } 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.950][16137399ms][I](mcrc_player.c:<943>) [0mplay

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.950][16137399ms][I](mcrc_player.c:<768>) [0mtts player pause music player

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.950][16137400ms][I](mcrc_player.c:<770>) [0mtts player stop TTS player

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.951][16137400ms][D](mcrc_player.c:<779>) [0mWait another tts implement exit

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.951][16137400ms][D](mcrc_speech_state.c:<220>) [0mExcute action REC_SAVE_START ok !! 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,966] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.952][16137401ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.952][16137401ms][D](mcrc_speech_state.c:<220>) [0mExcute action FESPL_SAVE_START ok !! 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.952][16137401ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.952][16137401ms][D](timer.c:<155>) [0mstart timer:0xda6b6692

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - 

[2020-09-15 18:51:30,976] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:5640]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.953][16137402ms][D](mcrc_speech_manager.c:<253>) [0mNew full-duplex timeout = 30 sec 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:159] - [INFO]-[thread:12428]-[process:19252] - 唤醒成功且进入全双工:2020-09-15-18-51-34
[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.953][16137402ms][D](mcrc_speech_state.c:<569>) [0m in is 0x0

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.warn [1553]: [1;33m[2020-09-15 18:51:30.953][16137402ms][W](mcrc_speech_state.c:<604>) [0mspeech status trans from F_IDLE to F_LISTEN

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.953][16137402ms][D](mcrc_speech_state.c:<220>) [0mExcute action FESPL_START ok !! 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.953][16137402ms][D](mcrc_speech_state.c:<220>) [0mExcute action DM_START ok !! 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.953][16137402ms][I](mcrc_speech_adapter.c:<527>) [0mOnline, dm will start online asr !!! 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.954][16137404ms][D](mcrc_pack.c:<284>) [0mpack speech info

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.956][16137405ms][D](mcrc_cloud.c:<420>) [0msend:

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - {

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"version":	"3.0",

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.speech.trans",

[2020-09-15 18:51:34,600] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"69e1c8d0-f741-11ea-a003-b3f851812802",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"id":	"3298544982176",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"sn":	"00000021122251157813008987000000",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"clientId":	"0767aea2-56e8-4cc9-93e4-174a839cae79",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"category":	"AC",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"request":	{

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"apiVer":	"1.0.0",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"sessionId":	"69e0c840-f741-11ea-a3e6-0f047f0

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

